compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.98395 | Correct: 878/1280 | Difference: 1.1453877595972184
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.95453 | Correct: 958/1280 | Difference: 1.1658526760532684
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.96368 | Correct: 902/1280 | Difference: 1.1873305244818626
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.93219 | Correct: 912/1280 | Difference: 1.1952278894681745
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.90902 | Correct: 928/1280 | Difference: 1.2050105811603375
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.88304 | Correct: 931/1280 | Difference: 1.2095121533708315
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.87701 | Correct: 934/1280 | Difference: 1.2146927346276712
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.88839 | Correct: 926/1280 | Difference: 1.227105933877096
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.82679 | Correct: 969/1280 | Difference: 1.2302363706865345

Epoch: 01 | Testing Accuracy: 369698/504607 (73.265%) | Historical Best: 73.265% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.85960 | Correct: 936/1280 | Difference: 1.235443196275295
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.85048 | Correct: 949/1280 | Difference: 1.237033858810172
Epoch: 02 | Batch: 200 | CrossEntropy-loss: 0.85548 | Correct: 958/1280 | Difference: 1.2378811565180492
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.83343 | Correct: 949/1280 | Difference: 1.239436090675217
Epoch: 02 | Batch: 400 | CrossEntropy-loss: 0.80906 | Correct: 954/1280 | Difference: 1.232360556717342
Epoch: 02 | Batch: 500 | CrossEntropy-loss: 0.84332 | Correct: 915/1280 | Difference: 1.241765223930706
Epoch: 02 | Batch: 600 | CrossEntropy-loss: 0.85718 | Correct: 925/1280 | Difference: 1.2379975671442935
Epoch: 02 | Batch: 700 | CrossEntropy-loss: 0.82210 | Correct: 943/1280 | Difference: 1.242202881123437
Epoch: 02 | Batch: 800 | CrossEntropy-loss: 0.81974 | Correct: 922/1280 | Difference: 1.246483819587948
Epoch: 02 | Batch: 900 | CrossEntropy-loss: 0.83212 | Correct: 921/1280 | Difference: 1.2428130994505646
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: 0.81051 | Correct: 943/1280 | Difference: 1.2432979742883123
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: 0.82776 | Correct: 921/1280 | Difference: 1.2257664880942742
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: 0.81078 | Correct: 953/1280 | Difference: 1.2228315632689915
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: 0.80680 | Correct: 943/1280 | Difference: 1.2152037552145338
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: 0.80897 | Correct: 939/1280 | Difference: 1.211096644214402
Epoch: 02 | Batch: 1500 | CrossEntropy-loss: 0.80009 | Correct: 928/1280 | Difference: 1.1966469204504246

Epoch: 02 | Testing Accuracy: 366216/504607 (72.574%) | Historical Best: 73.265% 

Epoch: 03 | Batch: 000 | CrossEntropy-loss: 0.81946 | Correct: 930/1280 | Difference: 1.1937846908501923
Epoch: 03 | Batch: 100 | CrossEntropy-loss: 0.83592 | Correct: 912/1280 | Difference: 1.1771848286917448
Epoch: 03 | Batch: 200 | CrossEntropy-loss: 0.79032 | Correct: 928/1280 | Difference: 1.1772218316166128
Epoch: 03 | Batch: 300 | CrossEntropy-loss: 0.81522 | Correct: 942/1280 | Difference: 1.1774521054172955
Epoch: 03 | Batch: 400 | CrossEntropy-loss: 0.80188 | Correct: 940/1280 | Difference: 1.1635422046956825
Epoch: 03 | Batch: 500 | CrossEntropy-loss: 0.79870 | Correct: 942/1280 | Difference: 1.1670406636016537
Epoch: 03 | Batch: 600 | CrossEntropy-loss: 0.80989 | Correct: 932/1280 | Difference: 1.1619454089997796
Epoch: 03 | Batch: 700 | CrossEntropy-loss: 0.80941 | Correct: 933/1280 | Difference: 1.1559585179196956
Epoch: 03 | Batch: 800 | CrossEntropy-loss: 0.78858 | Correct: 952/1280 | Difference: 1.1482525985062815
Epoch: 03 | Batch: 900 | CrossEntropy-loss: 0.79024 | Correct: 935/1280 | Difference: 1.127754192581501
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: 0.78156 | Correct: 961/1280 | Difference: 1.0975521713611434
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: 0.83002 | Correct: 908/1280 | Difference: 1.1101830491381108
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: 0.78865 | Correct: 962/1280 | Difference: 1.0945424419323104
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: 0.80735 | Correct: 932/1280 | Difference: 1.0916513205066674
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: 0.78974 | Correct: 960/1280 | Difference: 1.0771601325686089
Epoch: 03 | Batch: 1500 | CrossEntropy-loss: 0.77392 | Correct: 944/1280 | Difference: 1.0935844451848742

Epoch: 03 | Testing Accuracy: 365833/504607 (72.499%) | Historical Best: 73.265% 

Epoch: 04 | Batch: 000 | CrossEntropy-loss: 0.80910 | Correct: 909/1280 | Difference: 1.1298158005054328
Epoch: 04 | Batch: 100 | CrossEntropy-loss: 0.80688 | Correct: 938/1280 | Difference: 1.077506148697962
Epoch: 04 | Batch: 200 | CrossEntropy-loss: 0.79206 | Correct: 930/1280 | Difference: 1.057152474665702
Epoch: 04 | Batch: 300 | CrossEntropy-loss: 0.81229 | Correct: 945/1280 | Difference: 1.1021457396559668
Epoch: 04 | Batch: 400 | CrossEntropy-loss: 0.77051 | Correct: 965/1280 | Difference: 1.0867905974368546
Epoch: 04 | Batch: 500 | CrossEntropy-loss: 0.83044 | Correct: 895/1280 | Difference: 1.0431297690455539
Epoch: 04 | Batch: 600 | CrossEntropy-loss: 0.80197 | Correct: 944/1280 | Difference: 1.0714179477270782
Epoch: 04 | Batch: 700 | CrossEntropy-loss: 0.80151 | Correct: 924/1280 | Difference: 1.0659287313860832
Epoch: 04 | Batch: 800 | CrossEntropy-loss: 0.80234 | Correct: 938/1280 | Difference: 1.063263290940215
Epoch: 04 | Batch: 900 | CrossEntropy-loss: 0.79447 | Correct: 946/1280 | Difference: 1.094066133516553
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: 0.79644 | Correct: 928/1280 | Difference: 1.0252578528676946
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: 0.81565 | Correct: 920/1280 | Difference: 1.130795909433269
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: 0.79627 | Correct: 930/1280 | Difference: 1.0367830164015457
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: 0.80397 | Correct: 942/1280 | Difference: 0.9469464316173883
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: 0.81413 | Correct: 927/1280 | Difference: 1.0521625183238656
Epoch: 04 | Batch: 1500 | CrossEntropy-loss: 0.79001 | Correct: 932/1280 | Difference: 0.9666837106672044

Epoch: 04 | Testing Accuracy: 365867/504607 (72.505%) | Historical Best: 73.265% 

Epoch: 05 | Batch: 000 | CrossEntropy-loss: 0.78802 | Correct: 916/1280 | Difference: 0.9874542494402176
Epoch: 05 | Batch: 100 | CrossEntropy-loss: 0.70575 | Correct: 943/1280 | Difference: 0.8886736860270593
Epoch: 05 | Batch: 200 | CrossEntropy-loss: 0.75956 | Correct: 917/1280 | Difference: 0.9009923721486272
Epoch: 05 | Batch: 300 | CrossEntropy-loss: 0.74205 | Correct: 927/1280 | Difference: 0.9155036345612061
Epoch: 05 | Batch: 400 | CrossEntropy-loss: 0.72448 | Correct: 949/1280 | Difference: 0.9402720147548258
Epoch: 05 | Batch: 500 | CrossEntropy-loss: 0.73339 | Correct: 931/1280 | Difference: 0.9745061387934225
Epoch: 05 | Batch: 600 | CrossEntropy-loss: 0.72903 | Correct: 924/1280 | Difference: 0.9482271463499503
Epoch: 05 | Batch: 700 | CrossEntropy-loss: 0.74077 | Correct: 923/1280 | Difference: 0.8563535373962071
Epoch: 05 | Batch: 800 | CrossEntropy-loss: 0.72731 | Correct: 927/1280 | Difference: 0.8898070619143468
Epoch: 05 | Batch: 900 | CrossEntropy-loss: 0.69567 | Correct: 971/1280 | Difference: 0.9100132754986064
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: 0.72576 | Correct: 950/1280 | Difference: 0.9227082628629953
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: 0.72981 | Correct: 940/1280 | Difference: 0.9646284274626401
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: 0.75867 | Correct: 910/1280 | Difference: 0.9375434597625737
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: 0.76270 | Correct: 925/1280 | Difference: 0.9459329274888774
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: 0.74842 | Correct: 925/1280 | Difference: 0.8930575146425315
Epoch: 05 | Batch: 1500 | CrossEntropy-loss: 0.71831 | Correct: 951/1280 | Difference: 0.9355587332623692

Epoch: 05 | Testing Accuracy: 369271/504607 (73.180%) | Historical Best: 73.265% 

Epoch: 06 | Batch: 000 | CrossEntropy-loss: 0.72781 | Correct: 938/1280 | Difference: 0.9814494522838716
Epoch: 06 | Batch: 100 | CrossEntropy-loss: 0.74203 | Correct: 951/1280 | Difference: 0.961012335474026
Epoch: 06 | Batch: 200 | CrossEntropy-loss: 0.71652 | Correct: 945/1280 | Difference: 0.8962916354320007
Epoch: 06 | Batch: 300 | CrossEntropy-loss: 0.71974 | Correct: 945/1280 | Difference: 0.8954585030294531
Epoch: 06 | Batch: 400 | CrossEntropy-loss: 0.74674 | Correct: 924/1280 | Difference: 0.9669233535331009
Epoch: 06 | Batch: 500 | CrossEntropy-loss: 0.70963 | Correct: 950/1280 | Difference: 1.0243877764768419
Epoch: 06 | Batch: 600 | CrossEntropy-loss: 0.69533 | Correct: 971/1280 | Difference: 0.9470577018060549
Epoch: 06 | Batch: 700 | CrossEntropy-loss: 0.74092 | Correct: 924/1280 | Difference: 0.9588241294067031
Epoch: 06 | Batch: 800 | CrossEntropy-loss: 0.75173 | Correct: 924/1280 | Difference: 0.931718729479909
Epoch: 06 | Batch: 900 | CrossEntropy-loss: 0.72026 | Correct: 963/1280 | Difference: 1.0189387372132643
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: 0.73440 | Correct: 940/1280 | Difference: 0.9566383888903142
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: 0.68469 | Correct: 961/1280 | Difference: 0.954780418406628
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: 0.73822 | Correct: 920/1280 | Difference: 0.9275617059373119
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: 0.73165 | Correct: 935/1280 | Difference: 1.007435435947574
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: 0.69811 | Correct: 954/1280 | Difference: 0.9675007030906675
Epoch: 06 | Batch: 1500 | CrossEntropy-loss: 0.75033 | Correct: 928/1280 | Difference: 1.000777628544518

Epoch: 06 | Testing Accuracy: 369179/504607 (73.162%) | Historical Best: 73.265% 

Epoch: 07 | Batch: 000 | CrossEntropy-loss: 0.72660 | Correct: 934/1280 | Difference: 0.9793195130576128
Epoch: 07 | Batch: 100 | CrossEntropy-loss: 0.72888 | Correct: 929/1280 | Difference: 0.9575201113133183
Epoch: 07 | Batch: 200 | CrossEntropy-loss: 0.70158 | Correct: 941/1280 | Difference: 1.0263137957412873
Epoch: 07 | Batch: 300 | CrossEntropy-loss: 0.71139 | Correct: 946/1280 | Difference: 0.951670968349975
Epoch: 07 | Batch: 400 | CrossEntropy-loss: 0.72815 | Correct: 937/1280 | Difference: 1.0471498760296274
Epoch: 07 | Batch: 500 | CrossEntropy-loss: 0.74315 | Correct: 946/1280 | Difference: 0.8906127122237624
Epoch: 07 | Batch: 600 | CrossEntropy-loss: 0.71386 | Correct: 944/1280 | Difference: 1.009674450733166
Epoch: 07 | Batch: 700 | CrossEntropy-loss: 0.73753 | Correct: 925/1280 | Difference: 1.022931048644192
Epoch: 07 | Batch: 800 | CrossEntropy-loss: 0.68931 | Correct: 945/1280 | Difference: 1.0447721655240034
Epoch: 07 | Batch: 900 | CrossEntropy-loss: 0.70533 | Correct: 957/1280 | Difference: 0.969657601590123
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: 0.68990 | Correct: 967/1280 | Difference: 0.9486908355481998
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: 0.73283 | Correct: 933/1280 | Difference: 0.9729136987183328
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: 0.74314 | Correct: 918/1280 | Difference: 1.0362513716801076
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: 0.67728 | Correct: 966/1280 | Difference: 0.9559364703126555
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: 0.72052 | Correct: 933/1280 | Difference: 0.909969300461387
Epoch: 07 | Batch: 1500 | CrossEntropy-loss: 0.72297 | Correct: 938/1280 | Difference: 0.9650061438383243

Epoch: 07 | Testing Accuracy: 369190/504607 (73.164%) | Historical Best: 73.265% 

Epoch: 08 | Batch: 000 | CrossEntropy-loss: 0.70857 | Correct: 953/1280 | Difference: 1.0011143117454422
Epoch: 08 | Batch: 100 | CrossEntropy-loss: 0.70504 | Correct: 952/1280 | Difference: 0.9157417873580213
Epoch: 08 | Batch: 200 | CrossEntropy-loss: 0.73044 | Correct: 939/1280 | Difference: 0.9494532880280208
Epoch: 08 | Batch: 300 | CrossEntropy-loss: 0.69851 | Correct: 948/1280 | Difference: 0.931837693936344
Epoch: 08 | Batch: 400 | CrossEntropy-loss: 0.74569 | Correct: 922/1280 | Difference: 1.00174353997802
Epoch: 08 | Batch: 500 | CrossEntropy-loss: 0.74120 | Correct: 903/1280 | Difference: 1.018333470363244
Epoch: 08 | Batch: 600 | CrossEntropy-loss: 0.72263 | Correct: 937/1280 | Difference: 0.9628232707085993
Epoch: 08 | Batch: 700 | CrossEntropy-loss: 0.70804 | Correct: 949/1280 | Difference: 0.9718640404743497
Epoch: 08 | Batch: 800 | CrossEntropy-loss: 0.77056 | Correct: 925/1280 | Difference: 0.9800530968678391
Epoch: 08 | Batch: 900 | CrossEntropy-loss: 0.72240 | Correct: 937/1280 | Difference: 0.9728852731323123
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: 0.72656 | Correct: 936/1280 | Difference: 0.9785195138526956
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: 0.71878 | Correct: 932/1280 | Difference: 0.9770845239999848
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: 0.69634 | Correct: 960/1280 | Difference: 0.9463288735753489
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: 0.75259 | Correct: 918/1280 | Difference: 1.0252417602242685
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: 0.70906 | Correct: 963/1280 | Difference: 1.046722312898796
Epoch: 08 | Batch: 1500 | CrossEntropy-loss: 0.69053 | Correct: 955/1280 | Difference: 0.9609499102692292

Epoch: 08 | Testing Accuracy: 369518/504607 (73.229%) | Historical Best: 73.265% 

Epoch: 09 | Batch: 000 | CrossEntropy-loss: 0.71458 | Correct: 934/1280 | Difference: 1.0331771848493143
Epoch: 09 | Batch: 100 | CrossEntropy-loss: 0.73830 | Correct: 941/1280 | Difference: 1.0407968734986655
Epoch: 09 | Batch: 200 | CrossEntropy-loss: 0.72168 | Correct: 937/1280 | Difference: 1.0031686399251303
Epoch: 09 | Batch: 300 | CrossEntropy-loss: 0.74761 | Correct: 926/1280 | Difference: 0.9959281107568665
Epoch: 09 | Batch: 400 | CrossEntropy-loss: 0.74384 | Correct: 940/1280 | Difference: 0.9951359645741021
Epoch: 09 | Batch: 500 | CrossEntropy-loss: 0.74136 | Correct: 930/1280 | Difference: 0.9686778896616286
Epoch: 09 | Batch: 600 | CrossEntropy-loss: 0.71455 | Correct: 936/1280 | Difference: 0.9624399819747597
Epoch: 09 | Batch: 700 | CrossEntropy-loss: 0.71377 | Correct: 947/1280 | Difference: 0.9472356530185494
Epoch: 09 | Batch: 800 | CrossEntropy-loss: 0.70532 | Correct: 955/1280 | Difference: 0.9576868971383137
Epoch: 09 | Batch: 900 | CrossEntropy-loss: 0.75163 | Correct: 922/1280 | Difference: 0.9502316196157718
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: 0.70449 | Correct: 954/1280 | Difference: 0.9518266607236037
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: 0.73492 | Correct: 938/1280 | Difference: 0.9323001411113825
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: 0.71774 | Correct: 947/1280 | Difference: 0.9776688575358045
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: 0.73670 | Correct: 944/1280 | Difference: 0.9471634154367241
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: 0.72123 | Correct: 941/1280 | Difference: 1.0133524627164427
Epoch: 09 | Batch: 1500 | CrossEntropy-loss: 0.66919 | Correct: 961/1280 | Difference: 0.9749991746190007

Epoch: 09 | Testing Accuracy: 369469/504607 (73.219%) | Historical Best: 73.265% 

Epoch: 10 | Batch: 000 | CrossEntropy-loss: 0.69944 | Correct: 966/1280 | Difference: 1.052877328813323
Epoch: 10 | Batch: 100 | CrossEntropy-loss: 0.67072 | Correct: 966/1280 | Difference: 1.0147102287856935
Epoch: 10 | Batch: 200 | CrossEntropy-loss: 0.69209 | Correct: 936/1280 | Difference: 0.937298655869141
Epoch: 10 | Batch: 300 | CrossEntropy-loss: 0.63638 | Correct: 989/1280 | Difference: 0.9945288777756313
Epoch: 10 | Batch: 400 | CrossEntropy-loss: 0.70263 | Correct: 942/1280 | Difference: 0.9438664098439362
Epoch: 10 | Batch: 500 | CrossEntropy-loss: 0.65916 | Correct: 958/1280 | Difference: 0.9640358637605567
Epoch: 10 | Batch: 600 | CrossEntropy-loss: 0.66193 | Correct: 962/1280 | Difference: 0.9637789059372545
Epoch: 10 | Batch: 700 | CrossEntropy-loss: 0.64991 | Correct: 977/1280 | Difference: 0.9609316529657435
Epoch: 10 | Batch: 800 | CrossEntropy-loss: 0.66916 | Correct: 953/1280 | Difference: 0.9893059533805021
Epoch: 10 | Batch: 900 | CrossEntropy-loss: 0.66249 | Correct: 961/1280 | Difference: 0.9733340217538146
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: 0.65924 | Correct: 957/1280 | Difference: 0.8544181887434951
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: 0.68257 | Correct: 942/1280 | Difference: 0.9383313394905134
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: 0.65596 | Correct: 954/1280 | Difference: 0.9397727573724444
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: 0.68229 | Correct: 946/1280 | Difference: 0.8853240454382048
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: 0.67573 | Correct: 942/1280 | Difference: 0.9154075105940916
Epoch: 10 | Batch: 1500 | CrossEntropy-loss: 0.68553 | Correct: 934/1280 | Difference: 0.8360628675552656

Epoch: 10 | Testing Accuracy: 374373/504607 (74.191%) | Historical Best: 74.191% 

Epoch: 11 | Batch: 000 | CrossEntropy-loss: 0.67985 | Correct: 954/1280 | Difference: 0.969768205702652
Epoch: 11 | Batch: 100 | CrossEntropy-loss: 0.65915 | Correct: 959/1280 | Difference: 0.887673267339333
Epoch: 11 | Batch: 200 | CrossEntropy-loss: 0.65165 | Correct: 951/1280 | Difference: 0.9414340804628881
Epoch: 11 | Batch: 300 | CrossEntropy-loss: 0.67905 | Correct: 947/1280 | Difference: 0.8568687444921889
Epoch: 11 | Batch: 400 | CrossEntropy-loss: 0.62876 | Correct: 982/1280 | Difference: 1.0124153061053305
Epoch: 11 | Batch: 500 | CrossEntropy-loss: 0.65654 | Correct: 943/1280 | Difference: 0.936234382185093
Epoch: 11 | Batch: 600 | CrossEntropy-loss: 0.67658 | Correct: 935/1280 | Difference: 0.9550144922574944
Epoch: 11 | Batch: 700 | CrossEntropy-loss: 0.66802 | Correct: 952/1280 | Difference: 0.9001940164841562
Epoch: 11 | Batch: 800 | CrossEntropy-loss: 0.65602 | Correct: 957/1280 | Difference: 0.9722827486680684
Epoch: 11 | Batch: 900 | CrossEntropy-loss: 0.68347 | Correct: 948/1280 | Difference: 0.944059798969392
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: 0.65628 | Correct: 968/1280 | Difference: 0.8800141115309936
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: 0.66229 | Correct: 949/1280 | Difference: 0.9063796216549257
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: 0.64783 | Correct: 960/1280 | Difference: 0.9189370106308656
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: 0.67633 | Correct: 939/1280 | Difference: 0.9324652069929271
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: 0.68054 | Correct: 945/1280 | Difference: 0.9754099280053147
Epoch: 11 | Batch: 1500 | CrossEntropy-loss: 0.65170 | Correct: 966/1280 | Difference: 0.9086443260202935

Epoch: 11 | Testing Accuracy: 374330/504607 (74.182%) | Historical Best: 74.191% 

Epoch: 12 | Batch: 000 | CrossEntropy-loss: 0.63776 | Correct: 977/1280 | Difference: 0.9884756507970958
Epoch: 12 | Batch: 100 | CrossEntropy-loss: 0.67699 | Correct: 950/1280 | Difference: 0.9204665415799217
Epoch: 12 | Batch: 200 | CrossEntropy-loss: 0.66282 | Correct: 957/1280 | Difference: 0.9193859477346107
Epoch: 12 | Batch: 300 | CrossEntropy-loss: 0.65832 | Correct: 965/1280 | Difference: 0.9954206102443472
Epoch: 12 | Batch: 400 | CrossEntropy-loss: 0.63669 | Correct: 971/1280 | Difference: 1.0029948544473775
Epoch: 12 | Batch: 500 | CrossEntropy-loss: 0.66254 | Correct: 941/1280 | Difference: 0.948181473160225
Epoch: 12 | Batch: 600 | CrossEntropy-loss: 0.63150 | Correct: 985/1280 | Difference: 0.9567067165349161
Epoch: 12 | Batch: 700 | CrossEntropy-loss: 0.62685 | Correct: 970/1280 | Difference: 0.9911573050970401
Epoch: 12 | Batch: 800 | CrossEntropy-loss: 0.69677 | Correct: 937/1280 | Difference: 0.9232279700818118
Epoch: 12 | Batch: 900 | CrossEntropy-loss: 0.66112 | Correct: 942/1280 | Difference: 0.9708239402466567
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: 0.65181 | Correct: 949/1280 | Difference: 0.9741933486796205
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: 0.68364 | Correct: 933/1280 | Difference: 1.0023621957254492
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: 0.65742 | Correct: 969/1280 | Difference: 0.9045545356647275
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: 0.64727 | Correct: 966/1280 | Difference: 0.9908594476670319
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: 0.63216 | Correct: 975/1280 | Difference: 0.9614995660230682
Epoch: 12 | Batch: 1500 | CrossEntropy-loss: 0.67477 | Correct: 932/1280 | Difference: 0.9410991339657164

Epoch: 12 | Testing Accuracy: 375632/504607 (74.441%) | Historical Best: 74.441% 

Epoch: 13 | Batch: 000 | CrossEntropy-loss: 0.66034 | Correct: 941/1280 | Difference: 0.9881813494082057
Epoch: 13 | Batch: 100 | CrossEntropy-loss: 0.67227 | Correct: 959/1280 | Difference: 0.9900744970720134
Epoch: 13 | Batch: 200 | CrossEntropy-loss: 0.65837 | Correct: 955/1280 | Difference: 0.9762663397074637
Epoch: 13 | Batch: 300 | CrossEntropy-loss: 0.64309 | Correct: 964/1280 | Difference: 1.012632531733448
Epoch: 13 | Batch: 400 | CrossEntropy-loss: 0.65894 | Correct: 960/1280 | Difference: 0.9703882920586452
Epoch: 13 | Batch: 500 | CrossEntropy-loss: 0.67668 | Correct: 966/1280 | Difference: 0.9482351974897385
Epoch: 13 | Batch: 600 | CrossEntropy-loss: 0.67614 | Correct: 949/1280 | Difference: 1.0434357941806394
Epoch: 13 | Batch: 700 | CrossEntropy-loss: 0.63407 | Correct: 967/1280 | Difference: 0.9648707470332
Epoch: 13 | Batch: 800 | CrossEntropy-loss: 0.68394 | Correct: 938/1280 | Difference: 1.012008602908356
Epoch: 13 | Batch: 900 | CrossEntropy-loss: 0.63523 | Correct: 965/1280 | Difference: 0.9977456125867556
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: 0.66392 | Correct: 957/1280 | Difference: 1.0082885490231748
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: 0.66980 | Correct: 957/1280 | Difference: 1.0008902896296679
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: 0.61772 | Correct: 984/1280 | Difference: 0.9759856577510136
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: 0.65799 | Correct: 965/1280 | Difference: 0.9689832890393977
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: 0.67350 | Correct: 951/1280 | Difference: 0.9506163175446712
Epoch: 13 | Batch: 1500 | CrossEntropy-loss: 0.68439 | Correct: 918/1280 | Difference: 0.9926505930656027

Epoch: 13 | Testing Accuracy: 375093/504607 (74.334%) | Historical Best: 74.441% 

Epoch: 14 | Batch: 000 | CrossEntropy-loss: 0.67486 | Correct: 938/1280 | Difference: 1.042545485759214
Epoch: 14 | Batch: 100 | CrossEntropy-loss: 0.66109 | Correct: 967/1280 | Difference: 0.988093396506207
