compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: 0.82579 | Correct: 925/1280 | Difference: 0.9390623558700998
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: 0.81184 | Correct: 915/1280 | Difference: 0.9092316303687348
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: 0.80266 | Correct: 954/1280 | Difference: 0.9711156528187259
Epoch: 03 | Batch: 1500 | CrossEntropy-loss: 0.80207 | Correct: 941/1280 | Difference: 0.9557616914163979

Epoch: 03 | Testing Accuracy: 367086/504607 (72.747%) | Historical Best: 75.202% 

Epoch: 04 | Batch: 000 | CrossEntropy-loss: 0.77911 | Correct: 949/1280 | Difference: 0.9473166877902371
Epoch: 04 | Batch: 100 | CrossEntropy-loss: 0.78601 | Correct: 943/1280 | Difference: 0.9166253581420759
Epoch: 04 | Batch: 200 | CrossEntropy-loss: 0.76322 | Correct: 960/1280 | Difference: 0.9416286257379324
Epoch: 04 | Batch: 300 | CrossEntropy-loss: 0.78365 | Correct: 938/1280 | Difference: 0.9282885611480419
Epoch: 04 | Batch: 400 | CrossEntropy-loss: 0.85451 | Correct: 887/1280 | Difference: 0.8466044609897048
Epoch: 04 | Batch: 500 | CrossEntropy-loss: 0.77378 | Correct: 950/1280 | Difference: 0.9049380333336051
Epoch: 04 | Batch: 600 | CrossEntropy-loss: 0.83264 | Correct: 908/1280 | Difference: 0.917534189144845
Epoch: 04 | Batch: 700 | CrossEntropy-loss: 0.79167 | Correct: 930/1280 | Difference: 0.8937727972101781
Epoch: 04 | Batch: 800 | CrossEntropy-loss: 0.78643 | Correct: 931/1280 | Difference: 0.9477425185233784
Epoch: 04 | Batch: 900 | CrossEntropy-loss: 0.78236 | Correct: 948/1280 | Difference: 0.9267678248853097
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: 0.79165 | Correct: 933/1280 | Difference: 0.9063044571873217
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: 0.77426 | Correct: 961/1280 | Difference: 0.9540485269796251
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: 0.80700 | Correct: 948/1280 | Difference: 0.848465924222602
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: 0.81420 | Correct: 922/1280 | Difference: 0.9353449837637181
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: 0.79213 | Correct: 925/1280 | Difference: 0.9224872859449007
Epoch: 04 | Batch: 1500 | CrossEntropy-loss: 0.83057 | Correct: 894/1280 | Difference: 0.9424910612121785

Epoch: 04 | Testing Accuracy: 367573/504607 (72.843%) | Historical Best: 75.202% 

Epoch: 05 | Batch: 000 | CrossEntropy-loss: 0.74530 | Correct: 926/1280 | Difference: 0.902709498043965
Epoch: 05 | Batch: 100 | CrossEntropy-loss: 0.72462 | Correct: 951/1280 | Difference: 1.014898700422181
Epoch: 05 | Batch: 200 | CrossEntropy-loss: 0.73983 | Correct: 938/1280 | Difference: 0.9486145245776838
Epoch: 05 | Batch: 300 | CrossEntropy-loss: 0.74929 | Correct: 922/1280 | Difference: 0.8644722230552162
Epoch: 05 | Batch: 400 | CrossEntropy-loss: 0.69445 | Correct: 966/1280 | Difference: 0.859936217859625
Epoch: 05 | Batch: 500 | CrossEntropy-loss: 0.70669 | Correct: 964/1280 | Difference: 0.8965439839574263
Epoch: 05 | Batch: 600 | CrossEntropy-loss: 0.74517 | Correct: 944/1280 | Difference: 0.9133798257512991
Epoch: 05 | Batch: 700 | CrossEntropy-loss: 0.70657 | Correct: 951/1280 | Difference: 0.9656145332888972
Epoch: 05 | Batch: 800 | CrossEntropy-loss: 0.70586 | Correct: 961/1280 | Difference: 0.8328271144586247
Epoch: 05 | Batch: 900 | CrossEntropy-loss: 0.73555 | Correct: 932/1280 | Difference: 0.9491838548073702
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: 0.70036 | Correct: 952/1280 | Difference: 0.8649908107844227
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: 0.74437 | Correct: 917/1280 | Difference: 0.9063355276254812
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: 0.68538 | Correct: 975/1280 | Difference: 0.9144814080622439
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: 0.70598 | Correct: 961/1280 | Difference: 0.9574224282660204
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: 0.72648 | Correct: 936/1280 | Difference: 0.9759267475146863
Epoch: 05 | Batch: 1500 | CrossEntropy-loss: 0.68981 | Correct: 970/1280 | Difference: 0.9557372743845726

Epoch: 05 | Testing Accuracy: 369528/504607 (73.231%) | Historical Best: 75.202% 

Epoch: 06 | Batch: 000 | CrossEntropy-loss: 0.71516 | Correct: 950/1280 | Difference: 0.8932640485781671
Epoch: 06 | Batch: 100 | CrossEntropy-loss: 0.70683 | Correct: 944/1280 | Difference: 1.0322239956646242
Epoch: 06 | Batch: 200 | CrossEntropy-loss: 0.75242 | Correct: 919/1280 | Difference: 0.9560154807055838
Epoch: 06 | Batch: 300 | CrossEntropy-loss: 0.73452 | Correct: 928/1280 | Difference: 0.9240356624766641
Epoch: 06 | Batch: 400 | CrossEntropy-loss: 0.72707 | Correct: 950/1280 | Difference: 0.945288599351655
Epoch: 06 | Batch: 500 | CrossEntropy-loss: 0.75427 | Correct: 922/1280 | Difference: 1.0010556547451746
Epoch: 06 | Batch: 600 | CrossEntropy-loss: 0.73211 | Correct: 936/1280 | Difference: 0.9668689422677472
Epoch: 06 | Batch: 700 | CrossEntropy-loss: 0.74251 | Correct: 929/1280 | Difference: 0.9631546708052817
Epoch: 06 | Batch: 800 | CrossEntropy-loss: 0.72491 | Correct: 921/1280 | Difference: 0.9844290207196124
Epoch: 06 | Batch: 900 | CrossEntropy-loss: 0.70472 | Correct: 951/1280 | Difference: 0.9071582428906182
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: 0.73558 | Correct: 923/1280 | Difference: 0.9112875597433644
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: 0.70898 | Correct: 963/1280 | Difference: 0.9515109764596145
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: 0.70793 | Correct: 932/1280 | Difference: 0.905635679256691
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: 0.70102 | Correct: 965/1280 | Difference: 0.9321435261445407
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: 0.73111 | Correct: 936/1280 | Difference: 0.8975658342379423
Epoch: 06 | Batch: 1500 | CrossEntropy-loss: 0.74117 | Correct: 927/1280 | Difference: 0.8929042326158773

Epoch: 06 | Testing Accuracy: 369696/504607 (73.264%) | Historical Best: 75.202% 

Epoch: 07 | Batch: 000 | CrossEntropy-loss: 0.69897 | Correct: 964/1280 | Difference: 0.9333818298962683
Epoch: 07 | Batch: 100 | CrossEntropy-loss: 0.72725 | Correct: 947/1280 | Difference: 0.9613946673868115
Epoch: 07 | Batch: 200 | CrossEntropy-loss: 0.72081 | Correct: 962/1280 | Difference: 0.9862941184633504
Epoch: 07 | Batch: 300 | CrossEntropy-loss: 0.70437 | Correct: 959/1280 | Difference: 0.9451975778723262
Epoch: 07 | Batch: 400 | CrossEntropy-loss: 0.74939 | Correct: 929/1280 | Difference: 0.985137618117496
Epoch: 07 | Batch: 500 | CrossEntropy-loss: 0.71831 | Correct: 955/1280 | Difference: 0.9068798965335559
Epoch: 07 | Batch: 600 | CrossEntropy-loss: 0.71575 | Correct: 939/1280 | Difference: 0.9935875329331677
Epoch: 07 | Batch: 700 | CrossEntropy-loss: 0.70489 | Correct: 959/1280 | Difference: 0.9271391932880322
Epoch: 07 | Batch: 800 | CrossEntropy-loss: 0.69204 | Correct: 966/1280 | Difference: 0.9675273146742485
Epoch: 07 | Batch: 900 | CrossEntropy-loss: 0.75799 | Correct: 910/1280 | Difference: 0.8914640279610702
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: 0.71515 | Correct: 953/1280 | Difference: 1.031845068559426
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: 0.71307 | Correct: 937/1280 | Difference: 0.9670995697827277
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: 0.72256 | Correct: 944/1280 | Difference: 0.945048429638113
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: 0.69379 | Correct: 943/1280 | Difference: 0.939870198201773
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: 0.71373 | Correct: 949/1280 | Difference: 0.9198974316748495
Epoch: 07 | Batch: 1500 | CrossEntropy-loss: 0.68953 | Correct: 967/1280 | Difference: 0.938323329427077

Epoch: 07 | Testing Accuracy: 369647/504607 (73.254%) | Historical Best: 75.202% 

Epoch: 08 | Batch: 000 | CrossEntropy-loss: 0.72366 | Correct: 945/1280 | Difference: 0.9330443779684292
Epoch: 08 | Batch: 100 | CrossEntropy-loss: 0.70673 | Correct: 957/1280 | Difference: 0.9168723373335947
Epoch: 08 | Batch: 200 | CrossEntropy-loss: 0.75417 | Correct: 916/1280 | Difference: 0.9537668362327144
Epoch: 08 | Batch: 300 | CrossEntropy-loss: 0.69941 | Correct: 955/1280 | Difference: 0.9819135593928571
Epoch: 08 | Batch: 400 | CrossEntropy-loss: 0.73116 | Correct: 945/1280 | Difference: 0.9924711389058258
Epoch: 08 | Batch: 500 | CrossEntropy-loss: 0.70698 | Correct: 950/1280 | Difference: 1.01714919659135
Epoch: 08 | Batch: 600 | CrossEntropy-loss: 0.69486 | Correct: 955/1280 | Difference: 0.9490236115573601
Epoch: 08 | Batch: 700 | CrossEntropy-loss: 0.71905 | Correct: 936/1280 | Difference: 0.9736211209840445
Epoch: 08 | Batch: 800 | CrossEntropy-loss: 0.72165 | Correct: 939/1280 | Difference: 0.9266273099866946
Epoch: 08 | Batch: 900 | CrossEntropy-loss: 0.71517 | Correct: 945/1280 | Difference: 0.9997716318503507
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: 0.71034 | Correct: 959/1280 | Difference: 0.9781086933873108
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: 0.73488 | Correct: 930/1280 | Difference: 1.0105053898732101
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: 0.71415 | Correct: 956/1280 | Difference: 0.9533778399804143
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: 0.73953 | Correct: 937/1280 | Difference: 0.9326604058106364
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: 0.74353 | Correct: 920/1280 | Difference: 1.0097853437680093
Epoch: 08 | Batch: 1500 | CrossEntropy-loss: 0.73517 | Correct: 914/1280 | Difference: 0.9870707881462699

Epoch: 08 | Testing Accuracy: 369675/504607 (73.260%) | Historical Best: 75.202% 

Epoch: 09 | Batch: 000 | CrossEntropy-loss: 0.75944 | Correct: 931/1280 | Difference: 0.9402468065453748
Epoch: 09 | Batch: 100 | CrossEntropy-loss: 0.68992 | Correct: 978/1280 | Difference: 0.947549702435956
Epoch: 09 | Batch: 200 | CrossEntropy-loss: 0.70078 | Correct: 958/1280 | Difference: 0.9507418311220373
Epoch: 09 | Batch: 300 | CrossEntropy-loss: 0.73184 | Correct: 928/1280 | Difference: 0.9560435316227764
Epoch: 09 | Batch: 400 | CrossEntropy-loss: 0.74687 | Correct: 919/1280 | Difference: 0.9859531062751117
Epoch: 09 | Batch: 500 | CrossEntropy-loss: 0.68083 | Correct: 982/1280 | Difference: 0.9550657358152024
Epoch: 09 | Batch: 600 | CrossEntropy-loss: 0.74442 | Correct: 929/1280 | Difference: 0.9148947226080872
Epoch: 09 | Batch: 700 | CrossEntropy-loss: 0.71611 | Correct: 929/1280 | Difference: 0.9070931578494066
Epoch: 09 | Batch: 800 | CrossEntropy-loss: 0.73993 | Correct: 928/1280 | Difference: 0.9340785381038699
Epoch: 09 | Batch: 900 | CrossEntropy-loss: 0.76296 | Correct: 907/1280 | Difference: 0.9323488260300654
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: 0.77283 | Correct: 904/1280 | Difference: 0.9098924618413858
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: 0.71669 | Correct: 953/1280 | Difference: 0.8932160693147486
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: 0.73154 | Correct: 950/1280 | Difference: 0.9539186583921897
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: 0.70167 | Correct: 963/1280 | Difference: 0.8509774251569918
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: 0.72516 | Correct: 937/1280 | Difference: 0.9146532318551098
Epoch: 09 | Batch: 1500 | CrossEntropy-loss: 0.72128 | Correct: 929/1280 | Difference: 0.9211469334055274

Epoch: 09 | Testing Accuracy: 369788/504607 (73.282%) | Historical Best: 75.202% 

Epoch: 10 | Batch: 000 | CrossEntropy-loss: 0.77026 | Correct: 927/1280 | Difference: 0.8378208235749995
Epoch: 10 | Batch: 100 | CrossEntropy-loss: 0.70430 | Correct: 946/1280 | Difference: 0.880136727648004
Epoch: 10 | Batch: 200 | CrossEntropy-loss: 0.69782 | Correct: 953/1280 | Difference: 0.8728431399434164
Epoch: 10 | Batch: 300 | CrossEntropy-loss: 0.68483 | Correct: 946/1280 | Difference: 0.8892874554212638
Epoch: 10 | Batch: 400 | CrossEntropy-loss: 0.70118 | Correct: 927/1280 | Difference: 0.9215220261623719
Epoch: 10 | Batch: 500 | CrossEntropy-loss: 0.71013 | Correct: 938/1280 | Difference: 0.9296373513473212
Epoch: 10 | Batch: 600 | CrossEntropy-loss: 0.69483 | Correct: 927/1280 | Difference: 0.7864726364394607
Epoch: 10 | Batch: 700 | CrossEntropy-loss: 0.67341 | Correct: 947/1280 | Difference: 0.9140271569733049
Epoch: 10 | Batch: 800 | CrossEntropy-loss: 0.65801 | Correct: 971/1280 | Difference: 0.8280249129616887
Epoch: 10 | Batch: 900 | CrossEntropy-loss: 0.70428 | Correct: 930/1280 | Difference: 0.932428344131197
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: 0.68781 | Correct: 937/1280 | Difference: 0.9026951722496491
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: 0.68028 | Correct: 952/1280 | Difference: 0.8569828158038014
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: 0.65994 | Correct: 952/1280 | Difference: 0.8719104642920974
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: 0.68955 | Correct: 924/1280 | Difference: 0.900546272696933
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: 0.66142 | Correct: 959/1280 | Difference: 0.8657837473127854
Epoch: 10 | Batch: 1500 | CrossEntropy-loss: 0.68559 | Correct: 920/1280 | Difference: 0.9307954608601359

Epoch: 10 | Testing Accuracy: 373463/504607 (74.011%) | Historical Best: 75.202% 

Epoch: 11 | Batch: 000 | CrossEntropy-loss: 0.62640 | Correct: 963/1280 | Difference: 0.9090589285454913
Epoch: 11 | Batch: 100 | CrossEntropy-loss: 0.64153 | Correct: 969/1280 | Difference: 0.919537203626534
Epoch: 11 | Batch: 200 | CrossEntropy-loss: 0.62161 | Correct: 969/1280 | Difference: 0.9326240230448388
Epoch: 11 | Batch: 300 | CrossEntropy-loss: 0.67969 | Correct: 930/1280 | Difference: 0.9656378621107679
Epoch: 11 | Batch: 400 | CrossEntropy-loss: 0.66039 | Correct: 943/1280 | Difference: 0.9489329304530015
Epoch: 11 | Batch: 500 | CrossEntropy-loss: 0.66119 | Correct: 947/1280 | Difference: 0.9362494376899869
Epoch: 11 | Batch: 600 | CrossEntropy-loss: 0.63897 | Correct: 953/1280 | Difference: 0.9631431212702722
Epoch: 11 | Batch: 700 | CrossEntropy-loss: 0.62396 | Correct: 974/1280 | Difference: 0.899430138168952
Epoch: 11 | Batch: 800 | CrossEntropy-loss: 0.63167 | Correct: 966/1280 | Difference: 0.9854042405926589
Epoch: 11 | Batch: 900 | CrossEntropy-loss: 0.59519 | Correct: 1000/1280 | Difference: 0.9442244096203188
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: 0.61166 | Correct: 979/1280 | Difference: 0.8833107700533712
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: 0.63441 | Correct: 957/1280 | Difference: 0.9324927335629044
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: 0.65981 | Correct: 942/1280 | Difference: 1.0084386280728463
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: 0.61801 | Correct: 971/1280 | Difference: 0.9190064320109868
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: 0.59206 | Correct: 995/1280 | Difference: 0.9601864630666438
Epoch: 11 | Batch: 1500 | CrossEntropy-loss: 0.62138 | Correct: 974/1280 | Difference: 0.9696072409493521

Epoch: 11 | Testing Accuracy: 379058/504607 (75.119%) | Historical Best: 75.202% 

Epoch: 12 | Batch: 000 | CrossEntropy-loss: 0.63680 | Correct: 949/1280 | Difference: 0.9707286265571512
Epoch: 12 | Batch: 100 | CrossEntropy-loss: 0.62519 | Correct: 969/1280 | Difference: 0.9929872692946902
Epoch: 12 | Batch: 200 | CrossEntropy-loss: 0.62851 | Correct: 951/1280 | Difference: 0.9264822060607066
Epoch: 12 | Batch: 300 | CrossEntropy-loss: 0.63822 | Correct: 967/1280 | Difference: 1.0192078635775739
Epoch: 12 | Batch: 400 | CrossEntropy-loss: 0.60994 | Correct: 982/1280 | Difference: 0.9318279778086255
Epoch: 12 | Batch: 500 | CrossEntropy-loss: 0.62338 | Correct: 969/1280 | Difference: 0.9850003366745026
Epoch: 12 | Batch: 600 | CrossEntropy-loss: 0.63258 | Correct: 945/1280 | Difference: 0.9195829170668605
Epoch: 12 | Batch: 700 | CrossEntropy-loss: 0.61696 | Correct: 968/1280 | Difference: 0.9634646103945922
Epoch: 12 | Batch: 800 | CrossEntropy-loss: 0.61025 | Correct: 979/1280 | Difference: 0.942761245359351
Epoch: 12 | Batch: 900 | CrossEntropy-loss: 0.62818 | Correct: 966/1280 | Difference: 1.0112329676818048
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: 0.62456 | Correct: 969/1280 | Difference: 0.9666026563302593
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: 0.61844 | Correct: 968/1280 | Difference: 1.0030298839830034
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: 0.66314 | Correct: 941/1280 | Difference: 0.9685292611227603
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: 0.63016 | Correct: 957/1280 | Difference: 0.97958526807378
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: 0.65818 | Correct: 950/1280 | Difference: 0.9570110794109321
Epoch: 12 | Batch: 1500 | CrossEntropy-loss: 0.62904 | Correct: 972/1280 | Difference: 0.9630142492065753

Epoch: 12 | Testing Accuracy: 378675/504607 (75.044%) | Historical Best: 75.202% 

Epoch: 13 | Batch: 000 | CrossEntropy-loss: 0.61208 | Correct: 973/1280 | Difference: 0.9479903065771844
Epoch: 13 | Batch: 100 | CrossEntropy-loss: 0.61569 | Correct: 979/1280 | Difference: 0.9671662681527529
Epoch: 13 | Batch: 200 | CrossEntropy-loss: 0.61601 | Correct: 982/1280 | Difference: 0.9945211740150944
Epoch: 13 | Batch: 300 | CrossEntropy-loss: 0.61766 | Correct: 972/1280 | Difference: 0.9929562046259878
Epoch: 13 | Batch: 400 | CrossEntropy-loss: 0.67848 | Correct: 925/1280 | Difference: 0.9521921595661488
Epoch: 13 | Batch: 500 | CrossEntropy-loss: 0.67081 | Correct: 941/1280 | Difference: 0.9969575307845431
Epoch: 13 | Batch: 600 | CrossEntropy-loss: 0.59045 | Correct: 980/1280 | Difference: 1.023359003288029
Epoch: 13 | Batch: 700 | CrossEntropy-loss: 0.62511 | Correct: 989/1280 | Difference: 0.9922162709450996
Epoch: 13 | Batch: 800 | CrossEntropy-loss: 0.59807 | Correct: 991/1280 | Difference: 1.0115608006031338
Epoch: 13 | Batch: 900 | CrossEntropy-loss: 0.61279 | Correct: 984/1280 | Difference: 0.9834659055279091
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: 0.60719 | Correct: 973/1280 | Difference: 0.9637488548893064
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: 0.61829 | Correct: 955/1280 | Difference: 1.0370706575198456
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: 0.63801 | Correct: 955/1280 | Difference: 1.02248362553523
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: 0.59235 | Correct: 982/1280 | Difference: 0.9408144645302544
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: 0.61441 | Correct: 962/1280 | Difference: 0.9782377669673633
Epoch: 13 | Batch: 1500 | CrossEntropy-loss: 0.60893 | Correct: 965/1280 | Difference: 1.006226204729299

Epoch: 13 | Testing Accuracy: 378961/504607 (75.100%) | Historical Best: 75.202% 

Epoch: 14 | Batch: 000 | CrossEntropy-loss: 0.64884 | Correct: 955/1280 | Difference: 0.9969060174244706
Epoch: 14 | Batch: 100 | CrossEntropy-loss: 0.62580 | Correct: 978/1280 | Difference: 0.9620027836668252
Epoch: 14 | Batch: 200 | CrossEntropy-loss: 0.64282 | Correct: 951/1280 | Difference: 0.9995937681920101
Epoch: 14 | Batch: 300 | CrossEntropy-loss: 0.66264 | Correct: 930/1280 | Difference: 0.9884891661238868
Epoch: 14 | Batch: 400 | CrossEntropy-loss: 0.63315 | Correct: 944/1280 | Difference: 1.0396268291578685
Epoch: 14 | Batch: 500 | CrossEntropy-loss: 0.65712 | Correct: 955/1280 | Difference: 0.9807037202333293
Epoch: 14 | Batch: 600 | CrossEntropy-loss: 0.62417 | Correct: 956/1280 | Difference: 1.0096436864757599
Epoch: 14 | Batch: 700 | CrossEntropy-loss: 0.63002 | Correct: 980/1280 | Difference: 1.0214651447328988
Epoch: 14 | Batch: 800 | CrossEntropy-loss: 0.63655 | Correct: 967/1280 | Difference: 0.9905998348729766
Epoch: 14 | Batch: 900 | CrossEntropy-loss: 0.64913 | Correct: 951/1280 | Difference: 1.0248905445616878
Epoch: 14 | Batch: 1000 | CrossEntropy-loss: 0.65287 | Correct: 948/1280 | Difference: 1.027328207867598
Epoch: 14 | Batch: 1100 | CrossEntropy-loss: 0.59779 | Correct: 988/1280 | Difference: 1.034604288285916
Epoch: 14 | Batch: 1200 | CrossEntropy-loss: 0.64461 | Correct: 960/1280 | Difference: 0.9948875329174752
Epoch: 14 | Batch: 1300 | CrossEntropy-loss: 0.61143 | Correct: 978/1280 | Difference: 0.9921645757775328
Epoch: 14 | Batch: 1400 | CrossEntropy-loss: 0.64440 | Correct: 951/1280 | Difference: 0.9860964551740492
Epoch: 14 | Batch: 1500 | CrossEntropy-loss: 0.61820 | Correct: 966/1280 | Difference: 0.9827008764513233

Epoch: 14 | Testing Accuracy: 378850/504607 (75.078%) | Historical Best: 75.202% 

Epoch: 15 | Batch: 000 | CrossEntropy-loss: 0.62097 | Correct: 976/1280 | Difference: 1.0199633818279366
Epoch: 15 | Batch: 100 | CrossEntropy-loss: 0.57705 | Correct: 1020/1280 | Difference: 1.0590131715804538
Epoch: 15 | Batch: 200 | CrossEntropy-loss: 0.57183 | Correct: 1032/1280 | Difference: 0.9715474748685864
Epoch: 15 | Batch: 300 | CrossEntropy-loss: 0.54197 | Correct: 1055/1280 | Difference: 0.9849317953787865
Epoch: 15 | Batch: 400 | CrossEntropy-loss: 0.56586 | Correct: 1007/1280 | Difference: 0.9970894808485692
Epoch: 15 | Batch: 500 | CrossEntropy-loss: 0.57937 | Correct: 1011/1280 | Difference: 1.0202911960330796
Epoch: 15 | Batch: 600 | CrossEntropy-loss: 0.54617 | Correct: 1035/1280 | Difference: 0.9645914819610674
Epoch: 15 | Batch: 700 | CrossEntropy-loss: 0.55535 | Correct: 1034/1280 | Difference: 0.9904492257300038
Epoch: 15 | Batch: 800 | CrossEntropy-loss: 0.58686 | Correct: 1020/1280 | Difference: 0.9742663055239631
Epoch: 15 | Batch: 900 | CrossEntropy-loss: 0.57732 | Correct: 1022/1280 | Difference: 1.0137143317074362
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: 0.55281 | Correct: 1043/1280 | Difference: 1.0094827242552502
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: 0.56296 | Correct: 1036/1280 | Difference: 0.9871010601381683
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: 0.59438 | Correct: 999/1280 | Difference: 1.0294214488919402
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: 0.56051 | Correct: 1022/1280 | Difference: 1.0424553637820877
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: 0.52925 | Correct: 1048/1280 | Difference: 1.0275715657161362
Epoch: 15 | Batch: 1500 | CrossEntropy-loss: 0.56639 | Correct: 1019/1280 | Difference: 0.9955359814054815

Epoch: 15 | Testing Accuracy: 404455/504607 (80.152%) | Historical Best: 80.152% 

Epoch: 16 | Batch: 000 | CrossEntropy-loss: 0.57009 | Correct: 1013/1280 | Difference: 0.9919970140265119
Epoch: 16 | Batch: 100 | CrossEntropy-loss: 0.60124 | Correct: 996/1280 | Difference: 1.0083777756145385
Epoch: 16 | Batch: 200 | CrossEntropy-loss: 0.59236 | Correct: 1016/1280 | Difference: 1.0396250410260943
Epoch: 16 | Batch: 300 | CrossEntropy-loss: 0.56705 | Correct: 1031/1280 | Difference: 1.0243902509383391
Epoch: 16 | Batch: 400 | CrossEntropy-loss: 0.55257 | Correct: 1032/1280 | Difference: 0.9932314022816423
Epoch: 16 | Batch: 500 | CrossEntropy-loss: 0.55979 | Correct: 1036/1280 | Difference: 1.0359091778967007
